title,date,sentiment,n
"WHO Certifies Cabo Verde as Malaria-Free, Marking a Historic Milestone in the Fight ...",2024-01-12,positive,132
"""Closing the care gap - the role of families"" in Breast Cancer battle. ",2023-10-13,negative,120
"Timely outbreak response, enhanced surveillance halts wild poliovirus transmission i...",2024-05-14,positive,96
"WHO Africa, UNICEF and Partners poised to advance implementation of Baby-Friendly Ho...",2024-02-19,positive,94
Building public health resilience in Sierra Leone: training 72 SURGE workforce for r...,2024-08-05,positive,92
Shipments to African countries herald final steps toward broader vaccination against...,2023-11-22,positive,86
Over 50 million lives saved in Africa through expanded immunization programme,2024-04-24,positive,84
Transitioning from BU-LABNET to Skin NTD LABNET,2023-11-06,positive,84
"At its 75th anniversary, WHO honours former leaders for their contributions to publi...",2023-09-18,positive,82
African health ministers commit to end malaria deaths,2024-03-06,positive,78
Developing human resource for health in Ghana,2023-09-18,positive,76
WHO Steps Up Cross-Regional Efforts for Sudan’s Humanitarian Emergency,2024-07-10,negative,76
The Democratic Republic of the Congo introduces R21 malaria vaccine,2024-10-31,positive,74
"African health ministers, partners urge equitable access to critical tools to curb c...",2024-08-29,negative,72
Call for Experts:  Regional Validation Committee (RVC) on the Elimination of Mother-...,2024-04-30,negative,72
Call for Experts:  Regional Validation Committee (RVC) on the Elimination of Mother-...,2024-04-30,positive,72
Major step in malaria prevention as three West African countries roll out vaccine  ,2024-04-25,positive,72
Nigeria to vaccinate 7.7 million girls against leading cause of cervical cancer,2023-10-24,negative,72
"Timely outbreak response, enhanced surveillance halts wild poliovirus transmission i...",2024-05-14,negative,72
First WHO tri-regional health leadership training gets underway  ,2023-10-30,positive,70
Nigeria to vaccinate 7.7 million girls against leading cause of cervical cancer,2023-10-24,positive,70
"Rwanda reports first-ever Marburg virus disease outbreak, with 26 cases confirmed",2024-09-28,negative,70
WHO Africa releases groundbreaking guidance to boost fight against sickle cell disea...,2024-06-19,positive,70
Boosting efforts to transform care for severe chronic diseases in Africa,2024-04-26,negative,66
Enhancing polio vaccination campaign quality in Madagascar,2023-09-22,positive,66
"Sahel, Lake Chad Basin countries coordinate joint polio eradication plan",2024-09-16,positive,66
"""Closing the care gap - the role of families"" in Breast Cancer battle. ",2023-10-13,positive,64
African CDC and WHO launch joint continental plan to scale up mpox outbreak response,2024-09-06,positive,64
Boosting efforts to transform care for severe chronic diseases in Africa,2024-04-26,positive,62
