title,date,link
"WHO, Africa CDC support 17 countries to develop mpox vaccination plans",2024-11-09,https://www.afro.who.int/news/who-africa-cdc-support-17-countries-develop-mpox-vaccination-plans 
Ghana to Host Regional Simulation Exercise to Boost Outbreak Preparedness and Respon...,2024-11-09,https://www.afro.who.int/news/ghana-host-regional-simulation-exercise-boost-outbreak-preparedness-and-response-capacity 
WHO Equips Journalists to Spotlight Critical Health Insights from 2023 Ghana's STEPS...,2024-11-06,https://www.afro.who.int/news/who-equips-journalists-spotlight-critical-health-insights-2023-ghanas-steps-report 
"African health ministers, delegates adopt declaration on climate change and health",2024-10-31,https://www.afro.who.int/news/african-health-ministers-delegates-adopt-declaration-climate-change-and-health 
The Democratic Republic of the Congo introduces R21 malaria vaccine,2024-10-31,https://www.afro.who.int/countries/democratic-republic-of-congo/news/democratic-republic-congo-introduces-r21-malaria-vaccine 
"WHO in Africa, WomenLift Health sign pivotal agreement to strengthen women’s leaders...",2024-10-28,https://www.afro.who.int/news/who-africa-womenlift-health-sign-pivotal-agreement-strengthen-womens-leadership-health 
Chad introduces malaria vaccine in triple-vaccine rollout for children,2024-10-25,https://www.afro.who.int/countries/chad/news/chad-introduces-malaria-vaccine-triple-vaccine-rollout-children 
WHO strengthens countries capacities to combat diet related Noncommunicable Diseases...,2024-10-18,https://www.afro.who.int/news/who-strengthens-countries-capacities-combat-diet-related-noncommunicable-diseases-africa 
WHO Supports Civil Society Organizations to Address Gender-Based Health Inequities t...,2024-10-18,https://www.afro.who.int/news/who-supports-civil-society-organizations-address-gender-based-health-inequities-through 
Senegal becomes first African country to establish emergency medical team following ...,2024-10-15,https://www.afro.who.int/countries/senegal/news/senegal-becomes-first-african-country-establish-emergency-medical-team-following-who-standards 
"Promising progress on eye health in African region, but challenges remain",2024-10-10,https://www.afro.who.int/news/promising-progress-eye-health-african-region-challenges-remain 
Urgent action needed to accelerate mental health progress in African region,2024-10-10,https://www.afro.who.int/news/urgent-action-needed-accelerate-mental-health-progress-african-region 
Strengthening Zimbabwe’s Expanded Programme on Immunization: Addressing Data Quality...,2024-10-09,https://www.afro.who.int/news/strengthening-zimbabwes-expanded-programme-immunization-addressing-data-quality-challenges 
Burden of hearing loss in Africa could rise to 54 million by 2030: WHO report,2024-10-07,https://www.afro.who.int/news/burden-hearing-loss-africa-could-rise-54-million-2030-who-report 
Health labour market analysis support tool launched,2024-10-07,https://www.afro.who.int/news/health-labour-market-analysis-support-tool-launched 
The Democratic Republic of the Congo kicks off mpox vaccination ,2024-10-05,https://www.afro.who.int/countries/democratic-republic-of-congo/news/democratic-republic-congo-kicks-mpox-vaccination 
